id,churn_probability
72795,0
72796,1
72797,0
72798,1
72799,1
72800,1
72801,1
72802,1
72803,1
72804,0
72805,0
72806,0
72807,1
72808,1
72809,0
72810,1
72811,1
72812,1
72813,0
72814,0
72815,0
72816,0
72817,0
72818,0
72819,1
72820,1
72821,1
72822,1
72823,1
72824,1
72825,1
72826,0
72827,1
72828,0
72829,0
72830,0
72831,0
72832,1
72833,1
72834,1
72835,1
72836,1
72837,1
72838,0
72839,0
72840,0
72841,0
72842,1
72843,1
72844,1
72845,1
72846,1
72847,0
72848,0
72849,1
72850,0
72851,0
72852,1
72853,0
72854,0
72855,0
72856,0
72857,1
72858,0
72859,0
72860,0
72861,1
72862,1
72863,0
72864,0
72865,0
72866,1
72867,0
72868,1
72869,0
72870,0
72871,0
72872,1
72873,1
72874,0
72875,1
72876,0
72877,1
72878,1
72879,1
72880,0
72881,1
72882,0
72883,1
72884,1
72885,1
72886,0
72887,1
72888,1
72889,1
72890,1
72891,0
72892,1
72893,0
72894,1
72895,1
72896,0
72897,1
72898,0
72899,0
72900,0
72901,1
72902,1
72903,1
72904,0
72905,0
72906,1
72907,1
72908,1
72909,0
72910,0
72911,0
72912,1
72913,0
72914,1
72915,0
72916,0
72917,0
72918,1
72919,1
72920,1
72921,1
72922,0
72923,1
72924,1
72925,1
72926,1
72927,0
72928,1
72929,1
72930,0
72931,1
72932,1
72933,1
72934,1
72935,0
72936,1
72937,0
72938,0
72939,1
72940,1
72941,1
72942,1
72943,0
72944,1
72945,0
72946,1
72947,0
72948,1
72949,0
72950,1
72951,0
72952,1
72953,1
72954,0
72955,1
72956,0
72957,1
72958,1
72959,0
72960,1
72961,0
72962,1
72963,0
72964,1
72965,1
72966,1
72967,1
72968,1
72969,0
72970,1
72971,1
72972,1
72973,1
72974,1
72975,0
72976,1
72977,0
72978,1
72979,1
72980,0
72981,1
72982,1
72983,1
72984,1
72985,1
72986,1
72987,1
72988,1
72989,1
72990,1
72991,1
72992,0
72993,0
72994,1
72995,1
72996,0
72997,0
72998,1
72999,0
73000,1
73001,0
73002,1
73003,1
73004,0
73005,1
73006,1
73007,1
73008,1
73009,0
73010,0
73011,0
73012,0
73013,1
73014,0
73015,1
73016,1
73017,1
73018,1
73019,1
73020,0
73021,1
73022,0
73023,1
73024,0
73025,0
73026,1
73027,1
73028,1
73029,1
73030,0
73031,1
73032,0
73033,1
73034,1
73035,1
73036,0
73037,0
73038,0
73039,1
73040,0
73041,0
73042,1
73043,0
73044,0
73045,0
73046,0
73047,1
73048,0
73049,1
73050,1
73051,1
73052,0
73053,0
73054,1
73055,1
73056,1
73057,1
73058,1
73059,1
73060,1
73061,1
73062,1
73063,1
73064,1
73065,1
73066,1
73067,1
73068,0
73069,0
73070,1
73071,0
73072,1
73073,1
73074,1
73075,0
73076,0
73077,0
73078,1
73079,0
73080,1
73081,0
73082,0
73083,1
73084,1
73085,1
73086,0
73087,1
73088,1
73089,1
73090,1
73091,1
73092,0
73093,1
73094,0
73095,1
73096,1
73097,1
73098,0
73099,0
73100,0
73101,0
73102,1
73103,0
73104,0
73105,1
73106,1
73107,1
73108,1
73109,1
73110,0
73111,0
73112,1
73113,1
73114,0
73115,0
73116,1
73117,1
73118,1
73119,1
73120,0
73121,0
73122,0
73123,1
73124,1
73125,1
73126,1
73127,1
73128,0
73129,1
73130,1
73131,1
73132,0
73133,1
73134,0
73135,0
73136,0
73137,1
73138,0
73139,1
73140,0
73141,1
73142,1
73143,0
73144,1
73145,1
73146,0
73147,1
73148,1
73149,0
73150,1
73151,0
73152,0
73153,0
73154,1
73155,1
73156,1
73157,1
73158,1
73159,1
73160,1
73161,0
73162,0
73163,0
73164,1
73165,1
73166,1
73167,0
73168,0
73169,1
73170,1
73171,1
73172,0
73173,1
73174,1
73175,1
73176,0
73177,1
73178,0
73179,1
73180,0
73181,0
73182,1
73183,1
73184,1
73185,1
73186,0
73187,0
73188,1
73189,1
73190,1
73191,0
73192,1
73193,1
73194,1
73195,1
73196,1
73197,0
73198,0
73199,1
73200,0
73201,1
73202,1
73203,0
73204,0
73205,1
73206,0
73207,1
73208,1
73209,0
73210,1
73211,0
73212,1
73213,1
73214,1
73215,1
73216,1
73217,1
73218,1
73219,1
73220,1
73221,1
73222,0
73223,1
73224,0
73225,0
73226,1
73227,0
73228,1
73229,1
73230,0
73231,0
73232,0
73233,1
73234,0
73235,1
73236,1
73237,0
73238,0
73239,0
73240,0
73241,1
73242,0
73243,0
73244,0
73245,0
73246,1
73247,1
73248,0
73249,1
73250,1
73251,0
73252,0
73253,0
73254,1
73255,1
73256,1
73257,0
73258,1
73259,1
73260,1
73261,1
73262,0
73263,1
73264,1
73265,1
73266,0
73267,1
73268,1
73269,1
73270,1
73271,0
73272,1
73273,0
73274,1
73275,1
73276,1
73277,0
73278,0
73279,0
73280,0
73281,1
73282,1
73283,1
73284,0
73285,1
73286,1
73287,0
73288,0
73289,1
73290,1
73291,1
73292,0
73293,0
73294,1
73295,1
73296,1
73297,1
73298,0
73299,0
73300,1
73301,1
73302,1
73303,1
73304,1
73305,1
73306,1
73307,1
73308,0
73309,1
73310,0
73311,0
73312,0
73313,0
73314,0
73315,0
73316,1
73317,0
73318,1
73319,1
73320,1
73321,1
73322,0
73323,0
73324,1
73325,0
73326,1
73327,0
73328,0
73329,1
73330,1
73331,0
73332,1
73333,1
73334,0
73335,0
73336,1
73337,1
73338,0
73339,1
73340,0
73341,1
73342,0
73343,1
73344,1
73345,1
73346,1
73347,1
73348,0
73349,0
73350,0
73351,1
73352,1
73353,1
73354,0
73355,0
73356,0
73357,1
73358,1
73359,1
73360,0
73361,0
73362,0
73363,0
73364,1
73365,1
73366,1
73367,1
73368,1
73369,1
73370,1
73371,0
73372,0
73373,1
73374,1
73375,1
73376,1
73377,1
73378,1
73379,0
73380,0
73381,1
73382,1
73383,1
73384,1
73385,0
73386,1
73387,1
73388,1
73389,1
73390,0
73391,1
73392,1
73393,1
73394,0
73395,1
73396,0
73397,0
73398,1
73399,1
73400,0
73401,0
73402,0
73403,0
73404,1
73405,1
73406,0
73407,1
73408,1
73409,1
73410,1
73411,0
73412,0
73413,1
73414,1
73415,0
73416,1
73417,0
73418,1
73419,0
73420,0
73421,1
73422,0
73423,0
73424,1
73425,0
73426,0
73427,0
73428,1
73429,0
73430,1
73431,1
73432,1
73433,0
73434,1
73435,1
73436,0
73437,0
73438,0
73439,1
73440,1
73441,1
73442,1
73443,1
73444,0
73445,0
73446,1
73447,1
73448,0
73449,1
73450,1
73451,1
73452,0
73453,0
73454,1
73455,1
73456,1
73457,0
73458,1
73459,0
73460,1
73461,0
73462,1
73463,0
73464,1
73465,1
73466,1
73467,0
73468,1
73469,0
73470,0
73471,0
73472,1
73473,0
73474,1
73475,1
73476,1
73477,1
73478,1
73479,0
73480,1
73481,1
73482,0
73483,1
73484,0
73485,1
73486,0
73487,1
73488,1
73489,1
73490,0
73491,0
73492,1
73493,0
73494,0
73495,1
73496,0
73497,0
73498,0
73499,0
73500,0
73501,1
73502,1
73503,0
73504,0
73505,0
73506,0
73507,1
73508,0
73509,1
73510,1
73511,1
73512,0
73513,1
73514,1
73515,1
73516,0
73517,1
73518,1
73519,0
73520,0
73521,0
73522,1
73523,1
73524,1
73525,0
73526,0
73527,1
73528,0
73529,0
73530,0
73531,1
73532,1
73533,0
73534,1
73535,0
73536,0
73537,1
73538,1
73539,1
73540,1
73541,0
73542,0
73543,0
73544,1
73545,0
73546,1
73547,0
73548,1
73549,1
73550,1
73551,1
73552,1
73553,0
73554,0
73555,0
73556,0
73557,1
73558,0
73559,0
73560,1
73561,1
73562,1
73563,1
73564,1
73565,1
73566,0
73567,1
73568,1
73569,0
73570,1
73571,0
73572,1
73573,0
73574,1
73575,0
73576,1
73577,1
73578,0
73579,0
73580,1
73581,1
73582,1
73583,1
73584,0
73585,1
73586,1
73587,0
73588,0
73589,0
73590,0
73591,1
73592,1
73593,0
73594,1
73595,1
73596,1
73597,0
73598,0
73599,1
73600,1
73601,0
73602,1
73603,0
73604,1
73605,1
73606,1
73607,0
73608,1
73609,0
73610,0
73611,1
73612,1
73613,0
73614,0
73615,1
73616,1
73617,1
73618,1
73619,1
73620,0
73621,1
73622,1
73623,1
73624,0
73625,0
73626,1
73627,1
73628,1
73629,0
73630,0
73631,0
73632,1
73633,0
73634,0
73635,1
73636,1
73637,0
73638,1
73639,1
73640,0
73641,0
73642,1
73643,1
73644,1
73645,1
73646,0
73647,1
73648,0
73649,1
73650,0
73651,0
73652,1
73653,1
73654,1
73655,1
73656,0
73657,1
73658,1
73659,0
73660,1
73661,1
73662,0
73663,1
73664,0
73665,0
73666,0
73667,1
73668,0
73669,1
73670,0
73671,0
73672,1
73673,0
73674,1
73675,0
73676,1
73677,0
73678,1
73679,0
73680,1
73681,1
73682,0
73683,0
73684,0
73685,0
73686,0
73687,1
73688,1
73689,0
73690,1
73691,1
73692,0
73693,1
73694,1
73695,1
73696,0
73697,1
73698,1
73699,1
73700,1
73701,1
73702,1
73703,1
73704,1
73705,0
73706,0
73707,1
73708,0
73709,1
73710,1
73711,1
73712,0
73713,1
73714,1
73715,1
73716,0
73717,1
73718,1
73719,0
73720,1
73721,1
73722,1
73723,1
73724,1
73725,1
73726,0
73727,0
73728,1
73729,1
73730,1
73731,1
73732,0
73733,0
73734,0
73735,0
73736,1
73737,1
73738,1
73739,0
73740,1
73741,1
73742,0
73743,0
73744,0
73745,0
73746,1
73747,1
73748,1
73749,0
73750,0
73751,0
73752,0
73753,1
73754,1
73755,0
73756,0
73757,1
73758,1
73759,0
73760,1
73761,0
73762,1
73763,1
73764,1
73765,0
73766,1
73767,1
73768,1
73769,1
73770,0
73771,1
73772,1
73773,0
73774,1
73775,0
73776,0
73777,1
73778,1
73779,1
73780,0
73781,0
73782,1
73783,0
73784,0
73785,1
73786,1
73787,1
73788,1
73789,1
73790,1
73791,1
73792,1
73793,1
73794,1
73795,0
73796,0
73797,0
73798,1
73799,1
73800,0
73801,0
73802,1
73803,1
73804,1
73805,1
73806,1
73807,1
73808,1
73809,1
73810,1
73811,0
73812,0
73813,1
73814,0
73815,0
73816,1
73817,1
73818,0
73819,1
73820,1
73821,0
73822,1
73823,1
73824,1
73825,1
73826,0
73827,1
73828,1
73829,0
73830,1
73831,0
73832,1
73833,0
73834,1
73835,0
73836,1
73837,1
73838,1
73839,1
73840,1
73841,0
73842,1
73843,1
73844,1
73845,1
73846,0
73847,0
73848,1
73849,0
73850,1
73851,0
73852,1
73853,0
73854,0
73855,1
73856,1
73857,1
73858,1
73859,0
73860,1
73861,1
73862,1
73863,0
73864,0
73865,0
73866,0
73867,1
73868,1
73869,1
73870,1
73871,1
73872,0
73873,1
73874,1
73875,0
73876,1
73877,1
73878,1
73879,1
73880,0
73881,0
73882,0
73883,1
73884,1
73885,0
73886,1
73887,0
73888,1
73889,1
73890,1
73891,1
73892,0
73893,0
73894,0
73895,0
73896,0
73897,1
73898,0
73899,1
73900,1
73901,0
73902,1
73903,1
73904,0
73905,1
73906,0
73907,1
73908,1
73909,0
73910,1
73911,0
73912,1
73913,0
73914,1
73915,1
73916,0
73917,1
73918,1
73919,1
73920,0
73921,0
73922,1
73923,1
73924,1
73925,1
73926,0
73927,0
73928,1
73929,1
73930,1
73931,0
73932,1
73933,1
73934,1
73935,0
73936,1
73937,1
73938,1
73939,0
73940,0
73941,1
73942,1
73943,1
73944,1
73945,0
73946,0
73947,0
73948,0
73949,1
73950,0
73951,0
73952,0
73953,1
73954,1
73955,1
73956,0
73957,1
73958,0
73959,1
73960,0
73961,1
73962,1
73963,1
73964,0
73965,1
73966,1
73967,0
73968,1
73969,1
73970,0
73971,0
73972,0
73973,0
73974,0
73975,1
73976,1
73977,0
73978,1
73979,1
73980,0
73981,1
73982,1
73983,0
73984,1
73985,1
73986,1
73987,0
73988,1
73989,1
73990,1
73991,1
73992,1
73993,1
73994,1
73995,1
73996,1
73997,1
73998,0
73999,1
74000,1
74001,0
74002,1
74003,1
74004,1
74005,0
74006,1
74007,1
74008,1
74009,1
74010,0
74011,0
74012,1
74013,0
74014,1
74015,1
74016,0
74017,1
74018,1
74019,0
74020,0
74021,1
74022,1
74023,1
74024,0
74025,1
74026,0
74027,0
74028,1
74029,0
74030,1
74031,1
74032,1
74033,1
74034,1
74035,1
74036,0
74037,0
74038,1
74039,0
74040,0
74041,1
74042,1
74043,1
74044,1
74045,0
74046,0
74047,1
74048,0
74049,1
74050,1
74051,1
74052,1
74053,1
74054,1
74055,1
74056,0
74057,0
74058,1
74059,1
74060,1
74061,0
74062,0
74063,1
74064,1
74065,1
74066,1
74067,1
74068,1
74069,1
74070,1
74071,1
74072,0
74073,1
74074,1
74075,0
74076,0
74077,1
74078,1
74079,1
74080,1
74081,1
74082,1
74083,1
74084,1
74085,1
74086,1
74087,1
74088,0
74089,1
74090,1
74091,1
74092,0
74093,0
74094,1
74095,0
74096,1
74097,1
74098,1
74099,1
74100,1
74101,0
74102,1
74103,0
74104,1
74105,1
74106,0
74107,1
74108,1
74109,1
74110,1
74111,1
74112,0
74113,1
74114,1
74115,1
74116,0
74117,1
74118,1
74119,1
74120,0
74121,1
74122,0
74123,1
74124,1
74125,1
74126,0
74127,0
74128,0
74129,0
74130,0
74131,1
74132,1
74133,1
74134,1
74135,0
74136,1
74137,0
74138,0
74139,0
74140,0
74141,0
74142,1
74143,1
74144,0
74145,1
74146,1
74147,1
74148,1
74149,1
74150,1
74151,0
74152,0
74153,0
74154,1
74155,1
74156,0
74157,1
74158,1
74159,1
74160,1
74161,1
74162,1
74163,1
74164,1
74165,1
74166,1
74167,0
74168,0
74169,0
74170,0
74171,1
74172,1
74173,0
74174,1
74175,1
74176,0
74177,1
74178,0
74179,1
74180,1
74181,0
74182,1
74183,0
74184,1
74185,1
74186,1
74187,1
74188,0
74189,1
74190,1
74191,1
74192,1
74193,0
74194,1
74195,1
74196,1
74197,1
74198,1
74199,1
74200,0
74201,0
74202,1
74203,1
74204,1
74205,1
74206,1
74207,1
74208,0
74209,1
74210,1
74211,1
74212,0
74213,0
74214,0
74215,1
74216,1
74217,1
74218,1
74219,0
74220,0
74221,1
74222,0
74223,0
74224,1
74225,0
74226,1
74227,1
74228,1
74229,1
74230,0
74231,1
74232,1
74233,0
74234,1
74235,1
74236,1
74237,1
74238,1
74239,1
74240,0
74241,0
74242,1
74243,1
74244,0
74245,1
74246,0
74247,1
74248,1
74249,0
74250,1
74251,1
74252,1
74253,0
74254,1
74255,1
74256,0
74257,1
74258,1
74259,0
74260,0
74261,0
74262,0
74263,1
74264,1
74265,0
74266,0
74267,1
74268,0
74269,1
74270,1
74271,0
74272,0
74273,1
74274,1
74275,1
74276,0
74277,1
74278,1
74279,1
74280,0
74281,1
74282,0
74283,1
74284,0
74285,1
74286,1
74287,1
74288,0
74289,1
74290,1
74291,1
74292,1
74293,0
74294,0
74295,1
74296,0
74297,1
74298,1
74299,1
74300,1
74301,0
74302,1
74303,1
74304,1
74305,1
74306,1
74307,1
74308,0
74309,0
74310,1
74311,1
74312,0
74313,1
74314,1
74315,1
74316,0
74317,1
74318,1
74319,1
74320,1
74321,1
74322,1
74323,0
74324,0
74325,0
74326,1
74327,0
74328,1
74329,1
74330,0
74331,0
74332,1
74333,0
74334,1
74335,1
74336,1
74337,0
74338,0
74339,1
74340,0
74341,1
74342,0
74343,1
74344,1
74345,1
74346,0
74347,1
74348,0
74349,1
74350,0
74351,1
74352,0
74353,0
74354,1
74355,1
74356,1
74357,1
74358,0
74359,1
74360,1
74361,1
74362,0
74363,1
74364,1
74365,0
74366,1
74367,1
74368,0
74369,1
74370,0
74371,0
74372,1
74373,0
74374,1
74375,1
74376,1
74377,1
74378,1
74379,0
74380,1
74381,0
74382,0
74383,0
74384,1
74385,0
74386,1
74387,1
74388,0
74389,0
74390,1
74391,1
74392,1
74393,1
74394,1
74395,1
74396,1
74397,0
74398,0
74399,1
74400,1
74401,0
74402,1
74403,0
74404,1
74405,1
74406,1
74407,1
74408,0
74409,0
74410,0
74411,1
74412,0
74413,1
74414,1
74415,0
74416,0
74417,0
74418,0
74419,1
74420,1
74421,1
74422,1
74423,1
74424,0
74425,0
74426,1
74427,0
74428,1
74429,1
74430,1
74431,0
74432,1
74433,0
74434,0
74435,1
74436,0
74437,0
74438,0
74439,1
74440,0
74441,0
74442,0
74443,1
74444,1
74445,1
74446,0
74447,1
74448,1
74449,1
74450,0
74451,0
74452,1
74453,0
74454,0
74455,1
74456,1
74457,1
74458,1
74459,1
74460,0
74461,1
74462,1
74463,1
74464,1
74465,1
74466,1
74467,0
74468,1
74469,0
74470,0
74471,1
74472,1
74473,1
74474,1
74475,0
74476,1
74477,0
74478,1
74479,1
74480,0
74481,1
74482,1
74483,1
74484,0
74485,1
74486,1
74487,1
74488,1
74489,1
74490,1
74491,1
74492,0
74493,0
74494,1
74495,1
74496,1
74497,1
74498,0
74499,0
74500,1
74501,1
74502,1
74503,0
74504,1
74505,1
74506,1
74507,0
74508,0
74509,0
74510,0
74511,1
74512,1
74513,0
74514,1
74515,1
74516,1
74517,0
74518,1
74519,1
74520,1
74521,1
74522,0
74523,0
74524,1
74525,1
74526,0
74527,1
74528,1
74529,1
74530,0
74531,1
74532,0
74533,1
74534,1
74535,0
74536,0
74537,0
74538,0
74539,0
74540,1
74541,1
74542,1
74543,0
74544,1
74545,1
74546,1
74547,0
74548,0
74549,0
74550,1
74551,1
74552,1
74553,0
74554,0
74555,1
74556,0
74557,0
74558,1
74559,1
74560,1
74561,1
74562,1
74563,0
74564,1
74565,1
74566,1
74567,1
74568,0
74569,1
74570,0
74571,0
74572,0
74573,1
74574,1
74575,1
74576,0
74577,1
74578,1
74579,0
74580,0
74581,0
74582,1
74583,1
74584,1
74585,1
74586,0
74587,1
74588,0
74589,0
74590,0
74591,0
74592,0
74593,0
74594,1
74595,1
74596,0
74597,1
74598,0
74599,1
74600,0
74601,1
74602,1
74603,1
74604,0
74605,0
74606,0
74607,1
74608,1
74609,1
74610,1
74611,1
74612,0
74613,0
74614,0
74615,1
74616,1
74617,1
74618,1
74619,1
74620,1
74621,0
74622,0
74623,1
74624,0
74625,1
74626,0
74627,1
74628,0
74629,0
74630,1
74631,0
74632,1
74633,1
74634,1
74635,0
74636,1
74637,0
74638,1
74639,0
74640,0
74641,0
74642,0
74643,0
74644,0
74645,0
74646,0
74647,0
74648,0
74649,0
74650,0
74651,1
74652,0
74653,0
74654,1
74655,1
74656,1
74657,0
74658,0
74659,0
74660,1
74661,1
74662,1
74663,1
74664,1
74665,0
74666,0
74667,1
74668,0
74669,1
74670,1
74671,1
74672,1
74673,1
74674,1
74675,1
74676,0
74677,1
74678,0
74679,0
74680,1
74681,1
74682,1
74683,1
74684,0
74685,1
74686,0
74687,1
74688,1
74689,1
74690,0
74691,0
74692,0
74693,0
74694,1
74695,1
74696,1
74697,1
74698,0
74699,0
74700,1
74701,0
74702,1
74703,0
74704,1
74705,1
74706,0
74707,0
74708,0
74709,0
74710,1
74711,1
74712,0
74713,1
74714,1
74715,1
74716,1
74717,1
74718,1
74719,1
74720,1
74721,1
74722,0
74723,1
74724,1
74725,0
74726,0
74727,0
74728,0
74729,1
74730,0
74731,0
74732,0
74733,1
74734,1
74735,1
74736,0
74737,1
74738,1
74739,1
74740,1
74741,0
74742,0
74743,0
74744,0
74745,0
74746,0
74747,1
74748,1
74749,1
74750,0
74751,1
74752,1
74753,1
74754,1
74755,0
74756,1
74757,0
74758,0
74759,1
74760,1
74761,0
74762,1
74763,0
74764,1
74765,1
74766,1
74767,0
74768,0
74769,1
74770,1
74771,1
74772,1
74773,1
74774,0
74775,1
74776,0
74777,1
74778,1
74779,0
74780,1
74781,0
74782,1
74783,1
74784,1
74785,1
74786,1
74787,1
74788,1
74789,1
74790,1
74791,0
74792,1
74793,1
74794,1
74795,1
74796,1
74797,1
74798,1
74799,1
74800,1
74801,1
74802,1
74803,1
74804,1
74805,0
74806,0
74807,0
74808,0
74809,0
74810,1
74811,0
74812,0
74813,1
74814,0
74815,0
74816,0
74817,1
74818,1
74819,1
74820,1
74821,0
74822,0
74823,0
74824,1
74825,1
74826,0
74827,1
74828,0
74829,1
74830,0
74831,0
74832,1
74833,0
74834,0
74835,0
74836,1
74837,1
74838,1
74839,1
74840,1
74841,1
74842,0
74843,1
74844,1
74845,1
74846,1
74847,0
74848,1
74849,1
74850,0
74851,1
74852,0
74853,0
74854,1
74855,1
74856,0
74857,1
74858,1
74859,1
74860,1
74861,0
74862,1
74863,1
74864,0
74865,1
74866,0
74867,1
74868,0
74869,0
74870,1
74871,1
74872,1
74873,1
74874,0
74875,1
74876,1
74877,0
74878,0
74879,1
74880,1
74881,1
74882,0
74883,1
74884,0
74885,1
74886,0
74887,1
74888,1
74889,0
74890,1
74891,1
74892,0
74893,1
74894,0
74895,0
74896,0
74897,0
74898,1
74899,0
74900,1
74901,1
74902,1
74903,1
74904,1
74905,0
74906,1
74907,1
74908,1
74909,0
74910,1
74911,1
74912,1
74913,1
74914,1
74915,0
74916,0
74917,1
74918,1
74919,0
74920,1
74921,0
74922,0
74923,1
74924,1
74925,0
74926,1
74927,0
74928,0
74929,1
74930,1
74931,0
74932,1
74933,1
74934,1
74935,1
74936,0
74937,0
74938,1
74939,1
74940,1
74941,0
74942,1
74943,1
74944,0
74945,1
74946,0
74947,1
74948,1
74949,1
74950,1
74951,0
74952,1
74953,0
74954,1
74955,1
74956,0
74957,1
74958,0
74959,1
74960,1
74961,1
74962,1
74963,1
74964,0
74965,1
74966,1
74967,1
74968,1
74969,1
74970,0
74971,1
74972,0
74973,0
74974,1
74975,0
74976,1
74977,0
74978,1
74979,0
74980,0
74981,0
74982,1
74983,1
74984,1
74985,0
74986,1
74987,1
74988,1
74989,1
74990,0
74991,1
74992,0
74993,1
74994,1
74995,0
74996,1
74997,0
74998,1
74999,1
75000,0
75001,1
75002,0
75003,1
75004,1
75005,1
75006,1
75007,0
75008,0
75009,1
75010,1
75011,1
75012,1
75013,0
75014,1
75015,0
75016,1
75017,1
75018,1
75019,1
75020,1
75021,1
75022,1
75023,1
75024,0
75025,1
75026,1
75027,1
75028,1
75029,0
75030,1
75031,1
75032,0
75033,1
75034,0
75035,0
75036,1
75037,1
75038,0
75039,1
75040,1
75041,1
75042,1
75043,1
75044,1
75045,1
75046,1
75047,0
75048,1
75049,1
75050,1
75051,0
75052,0
75053,0
75054,0
75055,1
75056,0
75057,1
75058,1
75059,0
75060,0
75061,1
75062,1
75063,1
75064,1
75065,0
75066,1
75067,1
75068,1
75069,1
75070,0
75071,1
75072,0
75073,1
75074,1
75075,1
75076,1
75077,0
75078,1
75079,1
75080,0
75081,1
75082,1
75083,1
75084,1
75085,0
75086,1
75087,1
75088,1
75089,1
75090,1
75091,1
75092,1
75093,0
75094,1
75095,0
75096,1
75097,0
75098,1
75099,1
75100,0
75101,0
75102,1
75103,0
75104,1
75105,1
75106,0
75107,1
75108,0
75109,0
75110,1
75111,1
75112,0
75113,1
75114,1
75115,0
75116,1
75117,1
75118,1
75119,1
75120,1
75121,0
75122,0
75123,1
75124,1
75125,1
75126,1
75127,1
75128,1
75129,0
75130,1
75131,1
75132,0
75133,1
75134,0
75135,0
75136,1
75137,1
75138,1
75139,0
75140,1
75141,1
75142,0
75143,0
75144,0
75145,0
75146,0
75147,1
75148,1
75149,0
75150,1
75151,1
75152,1
75153,0
75154,0
75155,1
75156,0
75157,0
75158,1
75159,1
75160,0
75161,1
75162,0
75163,1
75164,1
75165,1
75166,0
75167,0
75168,0
75169,1
75170,1
75171,1
75172,0
75173,1
75174,1
75175,1
75176,1
75177,1
75178,0
75179,1
75180,0
75181,0
75182,1
75183,0
75184,1
75185,1
75186,1
75187,0
75188,1
75189,1
75190,1
75191,1
75192,1
75193,0
75194,1
75195,0
75196,0
75197,1
75198,1
75199,1
75200,0
75201,0
75202,0
75203,0
75204,1
75205,1
75206,1
75207,1
75208,0
75209,0
75210,1
75211,0
75212,1
75213,0
75214,1
75215,1
75216,0
75217,0
75218,0
75219,0
75220,0
75221,1
75222,1
75223,0
75224,1
75225,1
75226,0
75227,1
75228,1
75229,1
75230,1
75231,0
75232,0
75233,1
75234,1
75235,1
75236,1
75237,1
75238,1
75239,0
75240,1
75241,1
75242,1
75243,1
75244,1
75245,0
75246,1
75247,1
75248,1
75249,1
75250,0
75251,1
75252,1
75253,1
75254,0
75255,1
75256,0
75257,1
75258,1
75259,1
75260,0
75261,1
75262,0
75263,0
75264,1
75265,0
75266,1
75267,1
75268,1
75269,1
75270,1
75271,1
75272,1
75273,1
75274,0
75275,1
75276,0
75277,0
75278,1
75279,1
75280,1
75281,1
75282,0
75283,1
75284,0
75285,0
75286,0
75287,0
75288,1
75289,0
75290,0
75291,1
75292,1
75293,1
75294,1
75295,1
75296,1
75297,1
75298,1
75299,1
75300,1
75301,0
75302,1
75303,1
75304,1
75305,1
75306,0
75307,0
75308,1
75309,1
75310,1
75311,0
75312,0
75313,1
75314,1
75315,1
75316,1
75317,1
75318,1
75319,0
75320,1
75321,1
75322,0
75323,1
75324,1
75325,1
75326,0
75327,1
75328,0
75329,0
75330,1
75331,0
75332,0
75333,1
75334,1
75335,1
75336,1
75337,0
75338,0
75339,1
75340,0
75341,1
75342,1
75343,0
75344,0
75345,1
75346,1
75347,1
75348,1
75349,1
75350,1
75351,1
75352,0
75353,0
75354,0
75355,1
75356,0
75357,1
75358,1
75359,0
75360,1
75361,1
75362,1
75363,1
75364,0
75365,1
75366,0
75367,0
75368,0
75369,0
75370,1
75371,1
75372,1
75373,0
75374,1
75375,0
75376,0
75377,1
75378,1
75379,1
75380,1
75381,0
75382,1
75383,1
75384,1
75385,1
75386,0
75387,1
75388,1
75389,1
75390,1
75391,1
75392,0
75393,0
75394,0
75395,1
75396,1
75397,1
75398,0
75399,0
75400,0
75401,1
75402,1
75403,0
75404,1
75405,1
75406,1
75407,0
75408,1
75409,0
75410,1
75411,1
75412,0
75413,0
75414,0
75415,0
75416,1
75417,0
75418,0
75419,0
75420,1
75421,0
75422,0
75423,0
75424,0
75425,0
75426,1
75427,0
75428,1
75429,1
75430,1
75431,1
75432,0
75433,1
75434,1
75435,0
75436,1
75437,0
75438,1
75439,1
75440,1
75441,1
75442,1
75443,1
75444,1
75445,0
75446,0
75447,1
75448,1
75449,1
75450,1
75451,0
75452,1
75453,1
75454,1
75455,1
75456,0
75457,1
75458,1
75459,0
75460,0
75461,1
75462,0
75463,0
75464,1
75465,0
75466,0
75467,1
75468,1
75469,1
75470,1
75471,1
75472,0
75473,1
75474,1
75475,0
75476,0
75477,1
75478,1
75479,1
75480,1
75481,0
75482,0
75483,1
75484,1
75485,1
75486,1
75487,1
75488,1
75489,1
75490,0
75491,1
75492,0
75493,1
75494,0
75495,1
75496,0
75497,1
75498,0
75499,0
75500,1
75501,0
75502,0
75503,1
75504,0
75505,1
75506,1
75507,0
75508,1
75509,0
75510,0
75511,1
75512,0
75513,0
75514,1
75515,1
75516,1
75517,1
75518,1
75519,1
75520,0
75521,1
75522,1
75523,1
75524,0
75525,0
75526,1
75527,1
75528,1
75529,0
75530,1
75531,1
75532,0
75533,1
75534,1
75535,1
75536,1
75537,0
75538,1
75539,1
75540,1
75541,1
75542,1
75543,1
75544,0
75545,0
75546,0
75547,1
75548,1
75549,0
75550,0
75551,1
75552,0
75553,1
75554,1
75555,1
75556,1
75557,1
75558,0
75559,1
75560,1
75561,1
75562,0
75563,1
75564,1
75565,1
75566,0
75567,1
75568,0
75569,0
75570,1
75571,1
75572,1
75573,1
75574,0
75575,1
75576,1
75577,0
75578,1
75579,1
75580,0
75581,0
75582,1
75583,0
75584,0
75585,0
75586,1
75587,1
75588,1
75589,1
75590,1
75591,1
75592,0
